com.samsung.shealth.stress,1149015,8
score,update_time,modify_sh_ver,pkg_name,time_offset,binning_data,max,start_time,comment,tag_id,deviceuuid,custom,end_time,datauuid,create_time,algorithm,create_sh_ver,min
23.000000,"01/02/2025, 11:01:12 AM",,com.sec.android.app.shealth,-28800000,ace013f1-d1fc-fb78-6d56-e4253455dcb5.binning_data,43.000000,"01/02/2025, 10:00:00 AM",,10011,xtfbSOmziO,,"01/02/2025, 10:59:59 AM",ace013f1-d1fc-fb78-6d56-e4253455dcb5,"01/02/2025, 11:01:12 AM",1,,1.000000,
11.000000,"01/02/2025, 4:01:13 PM",,com.sec.android.app.shealth,-28800000,7b24c317-e5c4-7f1f-18e5-fe0eb1132dee.binning_data,100.000000,"01/02/2025, 3:00:00 PM",,10011,xtfbSOmziO,,"01/02/2025, 3:59:59 PM",7b24c317-e5c4-7f1f-18e5-fe0eb1132dee,"01/02/2025, 4:01:13 PM",1,,0.000000,
21.000000,"01/02/2025, 5:00:02 PM",,com.sec.android.app.shealth,-28800000,bd48808d-c393-8e39-23fa-969b4300a254.binning_data,100.000000,"01/02/2025, 4:00:00 PM",,10011,xtfbSOmziO,,"01/02/2025, 4:59:59 PM",bd48808d-c393-8e39-23fa-969b4300a254,"01/02/2025, 5:00:02 PM",1,,0.000000,
38.000000,"01/02/2025, 6:00:20 PM",,com.sec.android.app.shealth,-28800000,73778d91-008b-14d0-b794-2afdd56454f6.binning_data,74.000000,"01/02/2025, 5:00:00 PM",,10011,xtfbSOmziO,,"01/02/2025, 5:59:59 PM",73778d91-008b-14d0-b794-2afdd56454f6,"01/02/2025, 6:00:20 PM",1,,14.000000,
20.000000,"01/02/2025, 7:06:33 PM",,com.sec.android.app.shealth,-28800000,4f64a212-7976-1b8f-b176-267ab391c54b.binning_data,100.000000,"01/02/2025, 6:00:00 PM",,10011,xtfbSOmziO,,"01/02/2025, 6:59:59 PM",4f64a212-7976-1b8f-b176-267ab391c54b,"01/02/2025, 7:06:33 PM",1,,0.000000,
10.000000,"01/02/2025, 8:02:45 PM",,com.sec.android.app.shealth,-28800000,ff25df38-c81f-2fb4-0a10-056e9a48aeac.binning_data,23.000000,"01/02/2025, 7:00:00 PM",,10011,xtfbSOmziO,,"01/02/2025, 7:59:59 PM",ff25df38-c81f-2fb4-0a10-056e9a48aeac,"01/02/2025, 8:02:45 PM",1,,1.000000,
18.000000,"01/03/2025, 11:15:05 AM",,com.sec.android.app.shealth,-28800000,e1d12ced-1d8d-d075-1372-a08e286718db.binning_data,88.000000,"01/02/2025, 8:00:00 PM",,10011,xtfbSOmziO,,"01/02/2025, 8:59:59 PM",e1d12ced-1d8d-d075-1372-a08e286718db,"01/03/2025, 11:15:05 AM",1,,0.000000,
26.000000,"01/03/2025, 12:00:03 PM",,com.sec.android.app.shealth,-28800000,7e98e939-6aab-ea8e-8343-cef7b6968f54.binning_data,56.000000,"01/03/2025, 11:00:00 AM",,10011,xtfbSOmziO,,"01/03/2025, 11:59:59 AM",7e98e939-6aab-ea8e-8343-cef7b6968f54,"01/03/2025, 12:00:03 PM",1,,11.000000,
0.000000,"01/03/2025, 12:04:23 PM",,com.sec.android.app.shealth,-28800000,11f70d20-f677-8932-9d46-8a8b8549b9c9.binning_data,0.000000,"01/03/2025, 12:00:00 PM",,10011,xtfbSOmziO,,"01/03/2025, 12:04:23 PM",11f70d20-f677-8932-9d46-8a8b8549b9c9,"01/03/2025, 12:04:23 PM",1,,0.000000,
23.000000,"12/29/2024, 12:07:02 PM",,com.sec.android.app.shealth,-28800000,17c5f7e9-7139-fd90-03f8-c0d92f8655a4.binning_data,96.000000,"12/29/2024, 11:00:00 AM",,10011,xtfbSOmziO,,"12/29/2024, 11:59:59 AM",17c5f7e9-7139-fd90-03f8-c0d92f8655a4,"12/29/2024, 12:07:02 PM",1,,0.000000,

